2775.814697265625,"deepq/model/state_value/LayerNorm/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
2775.89892578125,"deepq/model/state_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
2775.974609375,"deepq/model/state_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
2776.048095703125,"deepq/model/state_value/LayerNorm_1/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
2776.11962890625,"deepq/model/state_value/LayerNorm_1/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
2776.197509765625,"deepq/model/state_value/fully_connected_1/weights:0 (float32_ref 1024x1) [1024, bytes: 4096]"
2776.26904296875,"deepq/model/state_value/fully_connected_1/biases:0 (float32_ref 1) [1, bytes: 4]"
2776.29296875,Total size of variables: 3283230
2776.312744140625,Total bytes of variables: 13132920
4816.1611328125,---------
4816.232421875,Variables: name (type shape) [size]
4816.2548828125,---------
4816.321533203125,"deepq/eps:0 (float32_ref ) [1, bytes: 4]"
4816.386474609375,"deepq/model/action_value/LayerNorm/beta:0 (float32_ref 108) [108, bytes: 432]"
4816.447998046875,"deepq/model/action_value/LayerNorm/gamma:0 (float32_ref 108) [108, bytes: 432]"
4816.517333984375,"deepq/model/action_value/LayerNorm_1/beta:0 (float32_ref 108) [108, bytes: 432]"
4816.57275390625,"deepq/model/action_value/LayerNorm_1/gamma:0 (float32_ref 108) [108, bytes: 432]"
4816.626953125,"deepq/model/action_value/LayerNorm_2/beta:0 (float32_ref 108) [108, bytes: 432]"
4816.680419921875,"deepq/model/action_value/LayerNorm_2/gamma:0 (float32_ref 108) [108, bytes: 432]"
4816.734619140625,"deepq/model/action_value/LayerNorm_3/beta:0 (float32_ref 108) [108, bytes: 432]"
4816.78759765625,"deepq/model/action_value/LayerNorm_3/gamma:0 (float32_ref 108) [108, bytes: 432]"
4816.83984375,"deepq/model/action_value/LayerNorm_4/beta:0 (float32_ref 108) [108, bytes: 432]"
4816.89794921875,"deepq/model/action_value/LayerNorm_4/gamma:0 (float32_ref 108) [108, bytes: 432]"
4816.95361328125,"deepq/model/action_value/LayerNorm_5/beta:0 (float32_ref 108) [108, bytes: 432]"
4817.006103515625,"deepq/model/action_value/LayerNorm_5/gamma:0 (float32_ref 108) [108, bytes: 432]"
4817.0634765625,"deepq/model/action_value/colour_embedding_1/weights:0 (float32_ref 108x1024) [110592, bytes: 442368]"
4817.117431640625,"deepq/model/action_value/colour_embedding_1/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.175048828125,"deepq/model/action_value/colour_embedding_2/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
4817.22900390625,"deepq/model/action_value/colour_embedding_2/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.28125,"deepq/model/action_value/LayerNorm_6/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.33349609375,"deepq/model/action_value/LayerNorm_6/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.389404296875,"deepq/model/action_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
4817.4423828125,"deepq/model/action_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.494140625,"deepq/model/action_value/LayerNorm_7/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.54638671875,"deepq/model/action_value/LayerNorm_7/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.601806640625,"deepq/model/action_value/fully_connected_1/weights:0 (float32_ref 1024x12) [12288, bytes: 49152]"
4817.654541015625,"deepq/model/action_value/fully_connected_1/biases:0 (float32_ref 12) [12, bytes: 48]"
4817.705810546875,"deepq/model/state_value/LayerNorm/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.756591796875,"deepq/model/state_value/LayerNorm/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.811279296875,"deepq/model/state_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
4817.86328125,"deepq/model/state_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.921142578125,"deepq/model/state_value/LayerNorm_1/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
4817.973388671875,"deepq/model/state_value/LayerNorm_1/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
4818.028564453125,"deepq/model/state_value/fully_connected_1/weights:0 (float32_ref 1024x1) [1024, bytes: 4096]"
4818.080322265625,"deepq/model/state_value/fully_connected_1/biases:0 (float32_ref 1) [1, bytes: 4]"
4818.1005859375,Total size of variables: 3283230
4818.118408203125,Total bytes of variables: 13132920
6841.072998046875,---------
6841.1357421875,Variables: name (type shape) [size]
6841.15771484375,---------
6841.220947265625,"deepq/eps:0 (float32_ref ) [1, bytes: 4]"
6841.283935546875,"deepq/model/action_value/LayerNorm/beta:0 (float32_ref 108) [108, bytes: 432]"
6841.342041015625,"deepq/model/action_value/LayerNorm/gamma:0 (float32_ref 108) [108, bytes: 432]"
6841.3984375,"deepq/model/action_value/LayerNorm_1/beta:0 (float32_ref 108) [108, bytes: 432]"
6841.46142578125,"deepq/model/action_value/LayerNorm_1/gamma:0 (float32_ref 108) [108, bytes: 432]"
6841.51513671875,"deepq/model/action_value/LayerNorm_2/beta:0 (float32_ref 108) [108, bytes: 432]"
6841.568603515625,"deepq/model/action_value/LayerNorm_2/gamma:0 (float32_ref 108) [108, bytes: 432]"
6841.620361328125,"deepq/model/action_value/LayerNorm_3/beta:0 (float32_ref 108) [108, bytes: 432]"
6841.671142578125,"deepq/model/action_value/LayerNorm_3/gamma:0 (float32_ref 108) [108, bytes: 432]"
6841.7216796875,"deepq/model/action_value/LayerNorm_4/beta:0 (float32_ref 108) [108, bytes: 432]"
6841.772216796875,"deepq/model/action_value/LayerNorm_4/gamma:0 (float32_ref 108) [108, bytes: 432]"
6841.822509765625,"deepq/model/action_value/LayerNorm_5/beta:0 (float32_ref 108) [108, bytes: 432]"
6841.873291015625,"deepq/model/action_value/LayerNorm_5/gamma:0 (float32_ref 108) [108, bytes: 432]"
6841.936279296875,"deepq/model/action_value/colour_embedding_1/weights:0 (float32_ref 108x1024) [110592, bytes: 442368]"
6841.98974609375,"deepq/model/action_value/colour_embedding_1/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.046630859375,"deepq/model/action_value/colour_embedding_2/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
6842.100341796875,"deepq/model/action_value/colour_embedding_2/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.152099609375,"deepq/model/action_value/LayerNorm_6/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.204345703125,"deepq/model/action_value/LayerNorm_6/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.260009765625,"deepq/model/action_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
6842.311767578125,"deepq/model/action_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.362548828125,"deepq/model/action_value/LayerNorm_7/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.413330078125,"deepq/model/action_value/LayerNorm_7/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.468505859375,"deepq/model/action_value/fully_connected_1/weights:0 (float32_ref 1024x12) [12288, bytes: 49152]"
6842.520751953125,"deepq/model/action_value/fully_connected_1/biases:0 (float32_ref 12) [12, bytes: 48]"
6842.57177734375,"deepq/model/state_value/LayerNorm/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.656494140625,"deepq/model/state_value/LayerNorm/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.717529296875,"deepq/model/state_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
6842.7705078125,"deepq/model/state_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.822265625,"deepq/model/state_value/LayerNorm_1/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.873291015625,"deepq/model/state_value/LayerNorm_1/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
6842.935546875,"deepq/model/state_value/fully_connected_1/weights:0 (float32_ref 1024x1) [1024, bytes: 4096]"
6842.98779296875,"deepq/model/state_value/fully_connected_1/biases:0 (float32_ref 1) [1, bytes: 4]"
6843.07470703125,"deepq/target_q_func/model/action_value/LayerNorm/beta:0 (float32_ref 108) [108, bytes: 432]"
6843.1494140625,"deepq/target_q_func/model/action_value/LayerNorm/gamma:0 (float32_ref 108) [108, bytes: 432]"
6843.222900390625,"deepq/target_q_func/model/action_value/LayerNorm_1/beta:0 (float32_ref 108) [108, bytes: 432]"
6843.296142578125,"deepq/target_q_func/model/action_value/LayerNorm_1/gamma:0 (float32_ref 108) [108, bytes: 432]"
6843.36865234375,"deepq/target_q_func/model/action_value/LayerNorm_2/beta:0 (float32_ref 108) [108, bytes: 432]"
6844.401611328125,"deepq/target_q_func/model/action_value/LayerNorm_2/gamma:0 (float32_ref 108) [108, bytes: 432]"
6844.501953125,"deepq/target_q_func/model/action_value/LayerNorm_3/beta:0 (float32_ref 108) [108, bytes: 432]"
6844.58251953125,"deepq/target_q_func/model/action_value/LayerNorm_3/gamma:0 (float32_ref 108) [108, bytes: 432]"
6844.65966796875,"deepq/target_q_func/model/action_value/LayerNorm_4/beta:0 (float32_ref 108) [108, bytes: 432]"
6844.73388671875,"deepq/target_q_func/model/action_value/LayerNorm_4/gamma:0 (float32_ref 108) [108, bytes: 432]"
6844.80712890625,"deepq/target_q_func/model/action_value/LayerNorm_5/beta:0 (float32_ref 108) [108, bytes: 432]"
6844.887939453125,"deepq/target_q_func/model/action_value/LayerNorm_5/gamma:0 (float32_ref 108) [108, bytes: 432]"
6844.955322265625,"deepq/target_q_func/model/action_value/colour_embedding_1/weights:0 (float32_ref 108x1024) [110592, bytes: 442368]"
6845.013671875,"deepq/target_q_func/model/action_value/colour_embedding_1/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
6845.074951171875,"deepq/target_q_func/model/action_value/colour_embedding_2/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
6845.1328125,"deepq/target_q_func/model/action_value/colour_embedding_2/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
6845.20556640625,"deepq/target_q_func/model/action_value/LayerNorm_6/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
6845.277587890625,"deepq/target_q_func/model/action_value/LayerNorm_6/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
6845.3564453125,"deepq/target_q_func/model/action_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
6845.4306640625,"deepq/target_q_func/model/action_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
6845.502197265625,"deepq/target_q_func/model/action_value/LayerNorm_7/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
6845.57421875,"deepq/target_q_func/model/action_value/LayerNorm_7/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
6845.65087890625,"deepq/target_q_func/model/action_value/fully_connected_1/weights:0 (float32_ref 1024x12) [12288, bytes: 49152]"
6845.72265625,"deepq/target_q_func/model/action_value/fully_connected_1/biases:0 (float32_ref 12) [12, bytes: 48]"
6845.79443359375,"deepq/target_q_func/model/state_value/LayerNorm/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
6845.86572265625,"deepq/target_q_func/model/state_value/LayerNorm/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
6845.948974609375,"deepq/target_q_func/model/state_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
6846.022216796875,"deepq/target_q_func/model/state_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
6846.09423828125,"deepq/target_q_func/model/state_value/LayerNorm_1/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
6846.165283203125,"deepq/target_q_func/model/state_value/LayerNorm_1/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
6846.24169921875,"deepq/target_q_func/model/state_value/fully_connected_1/weights:0 (float32_ref 1024x1) [1024, bytes: 4096]"
6846.3134765625,"deepq/target_q_func/model/state_value/fully_connected_1/biases:0 (float32_ref 1) [1, bytes: 4]"
6846.337158203125,Total size of variables: 6566459
6846.35595703125,Total bytes of variables: 26265836
8692.965576171875,---------
8693.0625,Variables: name (type shape) [size]
8693.085205078125,---------
8693.1630859375,"deepq/eps:0 (float32_ref ) [1, bytes: 4]"
8693.23046875,"deepq/model/action_value/LayerNorm/beta:0 (float32_ref 108) [108, bytes: 432]"
8693.28955078125,"deepq/model/action_value/LayerNorm/gamma:0 (float32_ref 108) [108, bytes: 432]"
8693.35595703125,"deepq/model/action_value/LayerNorm_1/beta:0 (float32_ref 108) [108, bytes: 432]"
8693.412841796875,"deepq/model/action_value/LayerNorm_1/gamma:0 (float32_ref 108) [108, bytes: 432]"
8693.467529296875,"deepq/model/action_value/LayerNorm_2/beta:0 (float32_ref 108) [108, bytes: 432]"
8693.52001953125,"deepq/model/action_value/LayerNorm_2/gamma:0 (float32_ref 108) [108, bytes: 432]"
8693.571533203125,"deepq/model/action_value/LayerNorm_3/beta:0 (float32_ref 108) [108, bytes: 432]"
8693.623046875,"deepq/model/action_value/LayerNorm_3/gamma:0 (float32_ref 108) [108, bytes: 432]"
8693.674560546875,"deepq/model/action_value/LayerNorm_4/beta:0 (float32_ref 108) [108, bytes: 432]"
8693.725341796875,"deepq/model/action_value/LayerNorm_4/gamma:0 (float32_ref 108) [108, bytes: 432]"
8693.77734375,"deepq/model/action_value/LayerNorm_5/beta:0 (float32_ref 108) [108, bytes: 432]"
8693.828857421875,"deepq/model/action_value/LayerNorm_5/gamma:0 (float32_ref 108) [108, bytes: 432]"
8693.889892578125,"deepq/model/action_value/colour_embedding_1/weights:0 (float32_ref 108x1024) [110592, bytes: 442368]"
8693.9453125,"deepq/model/action_value/colour_embedding_1/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.00146484375,"deepq/model/action_value/colour_embedding_2/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
8694.0537109375,"deepq/model/action_value/colour_embedding_2/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.1044921875,"deepq/model/action_value/LayerNorm_6/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.156005859375,"deepq/model/action_value/LayerNorm_6/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.2109375,"deepq/model/action_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
8694.26318359375,"deepq/model/action_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.314697265625,"deepq/model/action_value/LayerNorm_7/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.36572265625,"deepq/model/action_value/LayerNorm_7/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.41943359375,"deepq/model/action_value/fully_connected_1/weights:0 (float32_ref 1024x12) [12288, bytes: 49152]"
8694.470947265625,"deepq/model/action_value/fully_connected_1/biases:0 (float32_ref 12) [12, bytes: 48]"
8694.52099609375,"deepq/model/state_value/LayerNorm/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.57080078125,"deepq/model/state_value/LayerNorm/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.6259765625,"deepq/model/state_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
8694.677734375,"deepq/model/state_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.728515625,"deepq/model/state_value/LayerNorm_1/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.778564453125,"deepq/model/state_value/LayerNorm_1/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
8694.83203125,"deepq/model/state_value/fully_connected_1/weights:0 (float32_ref 1024x1) [1024, bytes: 4096]"
8694.886474609375,"deepq/model/state_value/fully_connected_1/biases:0 (float32_ref 1) [1, bytes: 4]"
8694.94091796875,"deepq/target_q_func/model/action_value/LayerNorm/beta:0 (float32_ref 108) [108, bytes: 432]"
8694.99365234375,"deepq/target_q_func/model/action_value/LayerNorm/gamma:0 (float32_ref 108) [108, bytes: 432]"
8695.045654296875,"deepq/target_q_func/model/action_value/LayerNorm_1/beta:0 (float32_ref 108) [108, bytes: 432]"
8695.09814453125,"deepq/target_q_func/model/action_value/LayerNorm_1/gamma:0 (float32_ref 108) [108, bytes: 432]"
8695.150146484375,"deepq/target_q_func/model/action_value/LayerNorm_2/beta:0 (float32_ref 108) [108, bytes: 432]"
8695.2021484375,"deepq/target_q_func/model/action_value/LayerNorm_2/gamma:0 (float32_ref 108) [108, bytes: 432]"
8695.25439453125,"deepq/target_q_func/model/action_value/LayerNorm_3/beta:0 (float32_ref 108) [108, bytes: 432]"
8695.30615234375,"deepq/target_q_func/model/action_value/LayerNorm_3/gamma:0 (float32_ref 108) [108, bytes: 432]"
8695.357421875,"deepq/target_q_func/model/action_value/LayerNorm_4/beta:0 (float32_ref 108) [108, bytes: 432]"
8695.40966796875,"deepq/target_q_func/model/action_value/LayerNorm_4/gamma:0 (float32_ref 108) [108, bytes: 432]"
8695.461181640625,"deepq/target_q_func/model/action_value/LayerNorm_5/beta:0 (float32_ref 108) [108, bytes: 432]"
8695.51318359375,"deepq/target_q_func/model/action_value/LayerNorm_5/gamma:0 (float32_ref 108) [108, bytes: 432]"
8695.570068359375,"deepq/target_q_func/model/action_value/colour_embedding_1/weights:0 (float32_ref 108x1024) [110592, bytes: 442368]"
8695.623779296875,"deepq/target_q_func/model/action_value/colour_embedding_1/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
8695.68115234375,"deepq/target_q_func/model/action_value/colour_embedding_2/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
8695.765380859375,"deepq/target_q_func/model/action_value/colour_embedding_2/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
8695.823974609375,"deepq/target_q_func/model/action_value/LayerNorm_6/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
8695.88330078125,"deepq/target_q_func/model/action_value/LayerNorm_6/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
8695.943359375,"deepq/target_q_func/model/action_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
8695.999267578125,"deepq/target_q_func/model/action_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
8696.052978515625,"deepq/target_q_func/model/action_value/LayerNorm_7/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
8696.106201171875,"deepq/target_q_func/model/action_value/LayerNorm_7/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
8696.16357421875,"deepq/target_q_func/model/action_value/fully_connected_1/weights:0 (float32_ref 1024x12) [12288, bytes: 49152]"
8696.2177734375,"deepq/target_q_func/model/action_value/fully_connected_1/biases:0 (float32_ref 12) [12, bytes: 48]"
8696.270263671875,"deepq/target_q_func/model/state_value/LayerNorm/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
8696.322509765625,"deepq/target_q_func/model/state_value/LayerNorm/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
8696.379150390625,"deepq/target_q_func/model/state_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
8696.4345703125,"deepq/target_q_func/model/state_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
8696.487548828125,"deepq/target_q_func/model/state_value/LayerNorm_1/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
8696.5400390625,"deepq/target_q_func/model/state_value/LayerNorm_1/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
8696.596435546875,"deepq/target_q_func/model/state_value/fully_connected_1/weights:0 (float32_ref 1024x1) [1024, bytes: 4096]"
8696.649658203125,"deepq/target_q_func/model/state_value/fully_connected_1/biases:0 (float32_ref 1) [1, bytes: 4]"
8696.66943359375,Total size of variables: 6566459
8696.68701171875,Total bytes of variables: 26265836
450227.3386230469,successrate 0.0
450333.5549316406,exploration 1.0
450441.6486816406,failuremovediversity 90.675
450554.5939941406,loss 13.926189815605271
451356.3815917969,shuffles5successrate 0.2
451506.2951660156,shuffles5movediversity 3.3333333333333335
452491.3469238281,shuffles7successrate 0.03333333333333333
452646.8132324219,shuffles7movediversity 3.0
453894.890625,shuffles10successrate 0.0
454030.5771484375,shuffles10movediversity 0
454355.6662597656,shuffles3successrate 0.8
455435.3525390625,shuffles8successrate 0.0
456583.5104980469,shuffles9successrate 0.0
457951.494140625,shuffles11successrate 0.0
459518.6594238281,shuffles13successrate 0.0
461421.701171875,shuffles16successrate 0.0
462047.0065917969,ultimate7successrate 0.0
462316.8469238281,inftyon1 0.51703787
462614.7370605469,inftyon2 0.19203998
462959.470703125,inftyon3 -0.25390232
463358.0930175781,inftyon5 -2.1915922
463800.7802734375,inftyon7 -4.9196615
464306.30712890625,inftyon10 -6.46038
464826.5876464844,inftyon13 -7.704185
466152.27294921875,inftyon50 -8.357168
468898.5986328125,ultimateinftyon7 -6.9169745
472134.6062011719,ultimateinftyon50 -8.66376
934060.3120117188,successrate 0.0
934060.3781738281,exploration 1.0
934060.5458984375,failuremovediversity 91.055
934060.6450195312,loss 5.825831678905515
934592.6979980469,shuffles5successrate 0.3
934592.7673339844,shuffles5movediversity 3.6666666666666665
935409.8178710938,shuffles7successrate 0.06666666666666667
935409.9272460938,shuffles7movediversity 4.0
936553.3557128906,shuffles10successrate 0.0
936553.4272460938,shuffles10movediversity 0
936775.3024902344,shuffles3successrate 0.7333333333333333
937697.6459960938,shuffles8successrate 0.03333333333333333
938738.0246582031,shuffles9successrate 0.0
939955.8020019531,shuffles11successrate 0.0
941427.0390625,shuffles13successrate 0.0
943177.9672851562,shuffles16successrate 0.0
943642.7858886719,ultimate7successrate 0.0
943806.0393066406,inftyon1 0.2870535
943995.7609863281,inftyon2 0.12495382
944198.5668945312,inftyon3 -0.18436655
944441.6049804688,inftyon5 -1.4697495
944714.0354003906,inftyon7 -2.7262642
945047.1821289062,inftyon10 -4.4128957
945428.1958007812,inftyon13 -5.6072626
946523.1044921875,inftyon50 -6.3983364
949899.9050292969,ultimateinftyon7 -5.5944123
952748.2270507812,ultimateinftyon50 -7.031154
1420874.0400390625,successrate 0.0
1420874.1108398438,exploration 1.0
1420874.2880859375,failuremovediversity 90.835
1420874.3977050781,loss 4.297477472155482
1421455.3735351562,shuffles5successrate 0.16666666666666666
1421455.4609375,shuffles5movediversity 3.8
1422259.9409179688,shuffles7successrate 0.06666666666666667
1422260.0102539062,shuffles7movediversity 6.0
1423380.9870605469,shuffles10successrate 0.0
1423381.0861816406,shuffles10movediversity 0
1423555.4333496094,shuffles3successrate 0.9
1424465.9479980469,shuffles8successrate 0.03333333333333333
1425498.4265136719,shuffles9successrate 0.0
1426689.6501464844,shuffles11successrate 0.0
1428977.0471191406,shuffles13successrate 0.0
1430657.4753417969,shuffles16successrate 0.0
1431101.3237304688,ultimate7successrate 0.0
1431248.6435546875,inftyon1 -0.0616475
1431417.8620605469,inftyon2 -0.2958609
1431610.7114257812,inftyon3 -0.6537857
1431842.5354003906,inftyon5 -1.6270272
1432109.2238769531,inftyon7 -3.240216
1432430.0324707031,inftyon10 -4.205354
1432818.7407226562,inftyon13 -5.1053166
1433896.3198242188,inftyon50 -5.618083
1436034.076171875,ultimateinftyon7 -5.545768
1438962.2761230469,ultimateinftyon50 -7.0195007
1907062.6450195312,successrate 0.0
1907062.7346191406,exploration 1.0
1907062.9438476562,failuremovediversity 90.55
1907063.0432128906,loss 3.85833236802167
1907534.4533691406,shuffles5successrate 0.4666666666666667
1907534.5278320312,shuffles5movediversity 4.0
1909523.2216796875,shuffles7successrate 0.0
1909523.2973632812,shuffles7movediversity 0
1910696.5083007812,shuffles10successrate 0.0
1910696.5900878906,shuffles10movediversity 0
1910871.5959472656,shuffles3successrate 0.9333333333333333
1911805.4858398438,shuffles8successrate 0.03333333333333333
1912882.9321289062,shuffles9successrate 0.0
1914137.9680175781,shuffles11successrate 0.0
1915551.4108886719,shuffles13successrate 0.0
1917251.9541015625,shuffles16successrate 0.0
1917695.74609375,ultimate7successrate 0.1
1917854.2709960938,inftyon1 -0.104845114
1918034.8459472656,inftyon2 -0.46412084
1918232.0170898438,inftyon3 -0.8302176
1918468.2746582031,inftyon5 -2.1108077
1918744.6828613281,inftyon7 -3.4177954
1919079.7653808594,inftyon10 -4.534483
1919477.2783203125,inftyon13 -5.087122
1920528.5446777344,inftyon50 -5.7203407
